# packages in environment at /Users/creuzige/gsas2full/envs/gsas-AustCalc:
#
# Name                           Version
alabaster                        0.7.12
appnope                          0.1.2
apr                              1.7.0
apscheduler                      3.9.1
argon2-cffi                      21.3.0
argon2-cffi-bindings             21.2.0
arviz                            0.11.2
attrs                            21.4.0
babel                            2.9.1
backcall                         0.2.0
backports                        1.1
backports-zoneinfo               0.2.1
backports.lzma                   0.0.14
beautifulsoup4                   4.11.1
blas                             1.0
bleach                           4.1.0
bottleneck                       1.3.5
brotli                           1.0.9
brotli-python                    1.0.9
brotlipy                         0.7.0
bzip2                            1.0.8
c-ares                           1.18.1
ca-certificates                  2022.6.15
cached-property                  1.5.2
cachelib                         0.9.0
cachetools                       4.2.2
cctools_osx-64                   949.0.1
certifi                          2022.6.15
cffi                             1.15.0
cftime                           1.5.1.1
charset-normalizer               2.0.4
clang                            11.1.0
clang-11                         11.1.0
clang_osx-64                     11.1.0
clangxx                          11.1.0
clangxx_osx-64                   11.1.0
click                            8.0.4
cmdstan                          2.29.0
cmdstanpy                        1.0.4
colorama                         0.4.5
compiler-rt                      11.1.0
compiler-rt_osx-64               11.1.0
conda                            4.13.0
conda-package-handling           1.8.1
cryptography                     37.0.1
curl                             7.82.0
cycler                           0.11.0
dash                             2.0.0
dash-bootstrap-components        1.2.0
dash-core-components             2.0.0
dash-extensions                  0.0.71
dash-html-components             2.0.0
dash-renderer                    1.1.2
dash-table                       5.0.0
dash-unload-component            1.2.2
dataclasses                      0.8
debugpy                          1.5.1
decorator                        5.1.1
defusedxml                       0.7.1
dill                             0.3.4
docutils                         0.18.1
editorconfig                     0.12.3
entrypoints                      0.4
expat                            2.4.4
fastprogress                     1.0.0
filelock                         3.6.0
flask                            2.0.3
flask-caching                    2.0.0
flask-compress                   1.10.1
fonttools                        4.25.0
freetype                         2.11.0
future                           0.18.2
gettext                          0.21.0
giflib                           5.2.1
graphviz                         0.20.1
gsas2pkg                         2.2.0
h5py                             3.6.0
hdf4                             4.2.13
hdf5                             1.10.6
icu                              58.2
idna                             3.3
imageio                          2.19.3
imagesize                        1.4.1
importlib-metadata               4.10.0
importlib_metadata               4.11.3
importlib_resources              5.2.0
iniconfig                        1.1.1
intel-openmp                     2021.4.0
ipykernel                        6.9.1
ipython                          7.31.1
ipython_genutils                 0.2.0
itsdangerous                     2.0.1
jedi                             0.18.1
jinja2                           3.0.3
jpeg                             9e
jsbeautifier                     1.14.4
jsonpickle                       3.0.3
jsonschema                       4.4.0
jupyter_client                   7.2.2
jupyter_core                     4.10.0
jupyterlab_pygments              0.1.2
kaleido                          0.2.1
kiwisolver                       1.4.2
krb5                             1.19.2
lcms2                            2.12
ld64_osx-64                      530
ldid                             2.1.2
libapr                           1.7.0
libapriconv                      1.2.2
libaprutil                       1.6.1
libclang-cpp11.1                 11.1.0
libcurl                          7.82.0
libcxx                           12.0.0
libedit                          3.1.20210910
libev                            4.33
libffi                           3.3
libgfortran                      3.0.1
libiconv                         1.16
libllvm11                        11.1.0
libllvm12                        12.0.0
libnetcdf                        4.8.1
libnghttp2                       1.46.0
libpng                           1.6.37
libsodium                        1.0.18
libssh2                          1.10.0
libtiff                          4.2.0
libwebp                          1.2.2
libwebp-base                     1.2.2
libxml2                          2.9.14
libzip                           1.8.0
llvm-openmp                      12.0.0
llvm-tools                       11.1.0
lz4-c                            1.9.3
make                             4.2.1
markupsafe                       2.1.1
matplotlib                       3.5.0
matplotlib-base                  3.5.0
matplotlib-inline                0.1.2
mistune                          0.8.4
mkl                              2021.4.0
mkl-service                      2.4.0
mkl_fft                          1.3.1
mkl_random                       1.2.2
more-itertools                   8.13.0
munkres                          1.1.4
nbclient                         0.5.13
nbconvert                        6.4.4
nbformat                         5.3.0
ncurses                          6.3
nest-asyncio                     1.5.5
netcdf4                          1.5.7
networkx                         2.6.3
notebook                         6.4.6
numexpr                          2.8.3
numpy                            1.21.2
numpy-base                       1.21.2
openssl                          1.1.1q
packaging                        21.3
pandas                           1.3.5
pandocfilters                    1.5.0
parso                            0.8.3
patsy                            0.5.2
pexpect                          4.8.0
pickleshare                      0.7.5
pillow                           9.2.0
pip                              22.1.2
plotly                           5.9.0
pluggy                           1.0.0
prometheus_client                0.13.1
prompt-toolkit                   3.0.20
ptyprocess                       0.7.0
py                               1.11.0
pycosat                          0.6.3
pycparser                        2.21
pydeps                           1.12.18
pygments                         2.11.2
pymc3                            3.11.4
pyopengl                         3.1.1a1
pyopenssl                        22.0.0
pyparsing                        3.0.4
pyrsistent                       0.18.0
pysocks                          1.7.1
pytest                           7.1.2
python                           3.7.11
python-dateutil                  2.8.2
python-fastjsonschema            2.15.1
python.app                       3
python_abi                       3.7
pytz                             2022.1
pytz-deprecation-shim            0.1.0.post0
pyvis                            0.3.2
pyyaml                           6.0
pyzmq                            23.2.0
readline                         8.1.2
requests                         2.28.1
ruamel_yaml                      0.15.100
scipy                            1.7.3
semver                           2.13.0
send2trash                       1.8.0
serf                             1.3.9
setuptools                       61.2.0
six                              1.16.0
snowballstemmer                  2.2.0
soupsieve                        2.3.1
sphinx                           5.0.2
sphinxcontrib-applehelp          1.0.2
sphinxcontrib-devhelp            1.0.2
sphinxcontrib-htmlhelp           2.0.0
sphinxcontrib-jsmath             1.0.1
sphinxcontrib-qthelp             1.0.3
sphinxcontrib-serializinghtml    1.1.5
sqlite                           3.38.5
stdlib-list                      0.10.0
svn                              1.9.7
tapi                             1100.0.11
tbb                              2021.5.0
tbb-devel                        2021.5.0
tenacity                         8.0.1
terminado                        0.13.1
testpath                         0.6.0
theano-pymc                      1.1.2
tk                               8.6.12
tomli                            2.0.1
tornado                          6.1
tqdm                             4.64.0
traitlets                        5.1.1
typing-extensions                4.0.1
typing_extensions                4.1.1
tzdata                           2022.1
tzlocal                          4.2
ujson                            5.4.0
urllib3                          1.26.9
wcwidth                          0.2.5
webencodings                     0.5.1
werkzeug                         2.0.3
wheel                            0.37.1
wxpython                         4.0.4
xarray                           0.20.1
xz                               5.2.5
yaml                             0.2.5
zeromq                           4.3.4
zipp                             3.8.0
zlib                             1.2.12
zstd                             1.5.2
